S608 Possible SQL injection vector through string-based query construction
  --> scripts\analyze_commitment.py:36:13
   |
34 |       issues = conn.execute(
35 |           text(
36 | /             f"""
37 | |         WITH first_added AS (
38 | |             SELECT
39 | |                 sic.issue_id,
40 | |                 MIN(sic.changed_at) FILTER (WHERE sic.action = 'added') as first_added_at
41 | |             FROM clean_jira.sprint_issues_changelog sic
42 | |             JOIN clean_jira.sprint_issues si ON si.issue_id = sic.issue_id AND si.sprint_id = sic.sprint_id
43 | |             JOIN clean_jira.issues i ON i.id = sic.issue_id
44 | |             JOIN clean_jira.issue_types it ON it.id = i.type_id
45 | |             WHERE sic.sprint_id = '{sprint_id}'
46 | |               AND it.name NOT ILIKE '%sub%'
47 | |             GROUP BY sic.issue_id
48 | |         ),
49 | |         last_action AS (
50 | |             SELECT DISTINCT ON (sic.issue_id) sic.issue_id, sic.action as last_action
51 | |             FROM clean_jira.sprint_issues_changelog sic
52 | |             WHERE sic.sprint_id = '{sprint_id}'
53 | |             ORDER BY sic.issue_id, sic.changed_at DESC
54 | |         ),
55 | |         sp AS (
56 | |             SELECT fv.issue_id, MAX(
57 | |                 CASE
58 | |                     WHEN fv.json_value::text ~ '^-?[0-9]+(\\.[0-9]+)?$'
59 | |                     THEN (fv.json_value::text)::numeric
60 | |                     ELSE 0
61 | |                 END
62 | |             ) as story_points
63 | |             FROM clean_jira.field_values fv
64 | |             JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
65 | |             WHERE fk.external_key = 'customfield_10036'
66 | |             GROUP BY fv.issue_id
67 | |         )
68 | |         SELECT
69 | |             i.external_key,
70 | |             fa.first_added_at,
71 | |             la.last_action,
72 | |             COALESCE(sp.story_points, 0) as sp,
73 | |             CASE WHEN fa.first_added_at <= '{start_date}' THEN 'IN' ELSE 'AFTER' END as added_timing
74 | |         FROM first_added fa
75 | |         JOIN clean_jira.issues i ON i.id = fa.issue_id
76 | |         LEFT JOIN last_action la ON la.issue_id = fa.issue_id
77 | |         LEFT JOIN sp ON sp.issue_id = i.id
78 | |         ORDER BY fa.first_added_at
79 | |     """
   | |_______^
80 |           )
81 |       ).fetchall()
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\analyze_sprint37.py:34:13
   |
32 |       issues = conn.execute(
33 |           text(
34 | /             f"""
35 | |         SELECT i.external_key, it.name,
36 | |                (SELECT MIN(changed_at) FROM clean_jira.sprint_issues_changelog WHERE issue_id = i.id AND sprint_id = '{sprint_id}' ANDтАж
37 | |                (SELECT MAX(changed_at) FROM clean_jira.sprint_issues_changelog WHERE issue_id = i.id AND sprint_id = '{sprint_id}') asтАж
38 | |                (SELECT action FROM clean_jira.sprint_issues_changelog WHERE issue_id = i.id AND sprint_id = '{sprint_id}' ORDER BY chaтАж
39 | |                COALESCE((SELECT MAX(CASE WHEN fv.json_value::text ~ '^-?[0-9]+(\\.[0-9]+)?$' THEN (fv.json_value::text)::numeric ELSE тАж
40 | |                 FROM clean_jira.field_values fv JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
41 | |                 WHERE fv.issue_id = i.id AND fk.external_key = 'customfield_10036'), 0) as sp
42 | |         FROM clean_jira.sprint_issues si
43 | |         JOIN clean_jira.issues i ON i.id = si.issue_id
44 | |         JOIN clean_jira.issue_types it ON it.id = i.type_id
45 | |         WHERE si.sprint_id = '{sprint_id}' AND it.name NOT ILIKE '%sub%'
46 | |     """
   | |_______^
47 |           )
48 |       ).fetchall()
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\analyze_twmob_velocity.py:77:25
   |
75 |                   sprint_info = conn.execute(
76 |                       text(
77 | /                         f"""
78 | |                     SELECT s.id, s.start_date, COALESCE(s.complete_date, s.end_date) as end_date
79 | |                     FROM clean_jira.sprints s
80 | |                     JOIN clean_jira.projects p ON p.id = s.project_id
81 | |                     WHERE p.external_key = 'TWMOB' AND s.name = '{sprint_name}'
82 | |                 """
   | |___________________^
83 |                       )
84 |                   ).fetchone()
   |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\analyze_twmob_velocity.py:96:25
    |
 94 |                   commitment = conn.execute(
 95 |                       text(
 96 | /                         f"""
 97 | |                     WITH story_points AS (
 98 | |                         SELECT
 99 | |                             fv.issue_id,
100 | |                             MAX(
101 | |                                 CASE
102 | |                                     WHEN fv.json_value::text ~ '^-?[0-9]+(\\.[0-9]+)?$'
103 | |                                     THEN (fv.json_value::text)::numeric
104 | |                                     ELSE 0
105 | |                                 END
106 | |                             ) as sp
107 | |                         FROM clean_jira.field_values fv
108 | |                         JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
109 | |                         WHERE fk.external_key = 'customfield_10036'
110 | |                         GROUP BY fv.issue_id
111 | |                     ),
112 | |                     at_start AS (
113 | |                         SELECT DISTINCT issue_id
114 | |                         FROM clean_jira.sprint_issues_changelog
115 | |                         WHERE sprint_id = '{sprint_id}'
116 | |                           AND action = 'added'
117 | |                           AND changed_at <= '{start_date}'
118 | |                     )
119 | |                     SELECT COUNT(DISTINCT ats.issue_id) as cnt, COALESCE(SUM(sp.sp), 0) as sp
120 | |                     FROM at_start ats
121 | |                     JOIN clean_jira.issues i ON i.id = ats.issue_id
122 | |                     JOIN clean_jira.issue_types it ON it.id = i.type_id
123 | |                     LEFT JOIN story_points sp ON sp.issue_id = ats.issue_id
124 | |                     WHERE it.name NOT ILIKE '%sub%'
125 | |                 """
    | |___________________^
126 |                       )
127 |                   ).fetchone()
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\analyze_twmob_velocity.py:132:25
    |
130 |                   completed = conn.execute(
131 |                       text(
132 | /                         f"""
133 | |                     WITH story_points AS (
134 | |                         SELECT
135 | |                             fv.issue_id,
136 | |                             MAX(
137 | |                                 CASE
138 | |                                     WHEN fv.json_value::text ~ '^-?[0-9]+(\\.[0-9]+)?$'
139 | |                                     THEN (fv.json_value::text)::numeric
140 | |                                     ELSE 0
141 | |                                 END
142 | |                             ) as sp
143 | |                         FROM clean_jira.field_values fv
144 | |                         JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
145 | |                         WHERE fk.external_key = 'customfield_10036'
146 | |                         GROUP BY fv.issue_id
147 | |                     ),
148 | |                     last_action AS (
149 | |                         SELECT DISTINCT ON (issue_id) issue_id, action
150 | |                         FROM clean_jira.sprint_issues_changelog
151 | |                         WHERE sprint_id = '{sprint_id}'
152 | |                         ORDER BY issue_id, changed_at DESC
153 | |                     ),
154 | |                     status_at_end AS (
155 | |                         SELECT DISTINCT ON (issue_id) issue_id, to_status_id
156 | |                         FROM clean_jira.issue_status_changelog
157 | |                         WHERE changed_at <= '{end_date}'
158 | |                         ORDER BY issue_id, changed_at DESC
159 | |                     )
160 | |                     SELECT COUNT(DISTINCT la.issue_id) as cnt, COALESCE(SUM(sp.sp), 0) as sp
161 | |                     FROM last_action la
162 | |                     JOIN status_at_end sae ON sae.issue_id = la.issue_id
